Account,Company,Transaction Date,JV Value
Equipment and Materials Purchase,Amazon EU,17/02/2015,25.97
Equipment and Materials Purchase,Amazon EU,12/02/2015,16.7
Equipment and Materials Purchase,Amazon EU,11/02/2015,-11.45
Equipment and Materials Purchase,Amazon EU,19/02/2015,7.14
Equipment and Materials Purchase,Amazon EU,20/02/2015,-7.14
Equipment and Materials Purchase,Amazon EU,09/02/2015,7.14
Equipment and Materials Purchase,Amazon EU,06/02/2015,125.43
Equipment and Materials Purchase,Amazon EU,11/02/2015,22.97
Equipment and Materials Purchase,Amazon EU,09/02/2015,47.6
Equipment and Materials Purchase,Amazon EU,09/02/2015,113.94
Equipment and Materials Purchase,Amazon EU,10/02/2015,22.2
Equipment and Materials Purchase,Amazon EU,02/03/2015,20.55
Equipment and Materials Purchase,Amazon EU,02/03/2015,14.12
Equipment and Materials Purchase,Amazon EU,17/02/2015,1.81
Equipment and Materials Purchase,Amazon EU,24/02/2015,8.02
Equipment and Materials Purchase,Amazon EU,24/02/2015,6.35
Equipment and Materials Purchase,Amazon EU,24/02/2015,7.94
Equipment and Materials Purchase,Amazon EU,24/02/2015,8.59
Equipment and Materials Purchase,Amazon EU,17/02/2015,13.46
Equipment and Materials Purchase,Amazon EU,17/02/2015,9.22
Equipment and Materials Purchase,Amazon EU,16/02/2015,1.58
Equipment and Materials Purchase,Amazon EU,02/03/2015,29.8
Equipment and Materials Purchase,Amazon EU,27/02/2015,50.94
Equipment and Materials Purchase,Amazon EU,13/02/2015,22.49
Equipment and Materials Purchase,Amazon EU,17/02/2015,1.59
Equipment and Materials Purchase,Amazon EU,26/02/2015,8.08
Equipment and Materials Purchase,Amazon EU,06/02/2015,13.73
Equipment and Materials Purchase,Amazon EU,06/02/2015,7.92
Equipment and Materials Purchase,Amazon EU,05/02/2015,1.6
Equipment and Materials Purchase,Amazon EU,05/02/2015,1.6
Equipment and Materials Purchase,Amazon EU,05/02/2015,36.91
Equipment and Materials Purchase,Amazon EU,05/02/2015,12.39
Equipment and Materials Purchase,Amazon EU,05/02/2015,6.99
Equipment and Materials Purchase,Amazon EU,04/02/2015,3.56
Equipment and Materials Purchase,Amazon EU,04/02/2015,12.5
Equipment and Materials Purchase,Amazon EU,04/02/2015,6.95
Equipment and Materials Purchase,Amazon EU,04/02/2015,13.9
Equipment and Materials Purchase,Amazon EU,20/02/2015,-1.81
Equipment and Materials Purchase,Amazon EU,19/02/2015,1.81
Equipment and Materials Purchase,Amazon EU,10/02/2015,75.43
Equipment and Materials Purchase,Amazon EU,10/02/2015,53.97
Equipment and Materials Purchase,Amazon EU,09/02/2015,13.75
Equipment and Materials Purchase,Amazon EU,09/02/2015,1.81
Equipment and Materials Purchase,Amazon EU,06/02/2015,19.7
Equipment and Materials Purchase,Amazon EU,09/02/2015,14.56
Equipment and Materials Purchase,Amazon EU,28/01/2015,19.9
Equipment and Materials Purchase,Amazon EU,20/02/2015,-5.49
Equipment and Materials Purchase,Amazon EU,19/02/2015,5.49
Equipment and Materials Purchase,Amazon EU,09/02/2015,5.49
Equipment and Materials Purchase,Amazon EU,26/02/2015,6.48
Equipment and Materials Purchase,Amazon EU,25/02/2015,10.73
Equipment and Materials Purchase,Amazon EU,09/02/2015,39.7
Equipment and Materials Purchase,Amazon EU,05/02/2015,34.94
Equipment and Materials Purchase,Amazon EU,04/02/2015,10.5
Equipment and Materials Purchase,Amazon EU,29/01/2015,5.68
Equipment and Materials Purchase,Amazon EU,28/01/2015,68.25
Equipment and Materials Purchase,Amazon EU,02/02/2015,312.48
Equipment and Materials Purchase,Amazon EU,09/02/2015,21.86
Equipment and Materials Purchase,Amazon EU,09/02/2015,172.72
Equipment and Materials Purchase,Amazon EU,09/02/2015,21.59
Equipment and Materials Purchase,Amazon EU,09/02/2015,65.59
Equipment and Materials Purchase,Amazon EU,09/02/2015,196.76
Equipment and Materials Purchase,Amazon EU,19/02/2015,12.3
Equipment and Materials Purchase,Amazon EU,02/03/2015,57.21
Equipment and Materials Purchase,Amazon EU,23/02/2015,33.29
Equipment and Materials Purchase,Amazon EU,09/02/2015,245.37
Equipment and Materials Purchase,Amazon EU,09/02/2015,19.99
Equipment and Materials Purchase,Amazon EU,16/02/2015,59.97
Equipment and Materials Purchase,Amazon EU,24/02/2015,21.53
Equipment and Materials Purchase,Amazon EU,16/02/2015,59.97
Equipment and Materials Purchase,SAINSBURYS,16/02/2015,37.41
Equipment and Materials Purchase,SAINSBURYS,24/02/2015,2.85
Equipment and Materials Purchase,SAINSBURYS,06/02/2015,28.43
Equipment and Materials Purchase,SAINSBURYS,13/02/2015,4.99
Equipment and Materials Purchase,SAINSBURYS,04/02/2015,47.54
Equipment and Materials Purchase,SAINSBURYS,06/02/2015,4.99
Equipment and Materials Purchase,SAINSBURYS,09/02/2015,15.19
Equipment and Materials Purchase,SAINSBURYS,04/02/2015,27.17
Equipment and Materials Purchase,SAINSBURYS,09/02/2015,11.78
Equipment and Materials Purchase,SAINSBURYS,11/02/2015,-94.5
Equipment and Materials Purchase,SAINSBURYS,06/02/2015,100.2
Equipment and Materials Purchase,SAINSBURYS,28/10/2014,22.47
Equipment and Materials Purchase,SAINSBURYS,03/11/2014,46.94
Equipment and Materials Purchase,SAINSBURYS,28/10/2014,-2
Equipment and Materials Purchase,SAINSBURYS,30/10/2014,15
Equipment and Materials Purchase,SAINSBURYS,28/10/2014,156.61
Equipment and Materials Purchase,SAINSBURYS,06/11/2014,95
Equipment and Materials Purchase,SAINSBURYS,25/11/2014,18.85
Equipment and Materials Purchase,SAINSBURYS,11/11/2014,11
Equipment and Materials Purchase,SAINSBURYS,18/11/2014,34.02
Equipment and Materials Purchase,SAINSBURYS,04/11/2014,155.12
Equipment and Materials Purchase,SAINSBURYS,04/11/2014,-2.96
Equipment and Materials Purchase,SAINSBURYS,25/11/2014,109.46
Equipment and Materials Purchase,SAINSBURYS,11/11/2014,180.39
Equipment and Materials Purchase,ASDA SUPERSTORE,18/11/2014,163.97
Equipment and Materials Purchase,ASDA SUPERSTORE,09/12/2014,6.1
Equipment and Materials Purchase,ASDA SUPERSTORE,22/12/2014,1
Equipment and Materials Purchase,ASDA SUPERSTORE,16/12/2014,10.7
Equipment and Materials Purchase,ASDA SUPERSTORE,02/12/2014,14.3
Equipment and Materials Purchase,ASDA SUPERSTORE,02/12/2014,152.63
Equipment and Materials Purchase,ASDA SUPERSTORE,08/12/2014,-2.5
Equipment and Materials Purchase,ASDA SUPERSTORE,22/12/2014,139.79
Equipment and Materials Purchase,ASDA SUPERSTORE,09/12/2014,169.63
Equipment and Materials Purchase,ASDA SUPERSTORE,16/12/2014,199.73
Equipment and Materials Purchase,ASDA SUPERSTORE,06/01/2015,20.2
Equipment and Materials Purchase,ASDA SUPERSTORE,02/02/2015,15
Equipment and Materials Purchase,ASDA SUPERSTORE,02/02/2015,92.18
Equipment and Materials Purchase,ASDA SUPERSTORE,13/01/2015,124.87
Equipment and Materials Purchase,ASDA SUPERSTORE,06/01/2015,177.42
Equipment and Materials Purchase,ASDA SUPERSTORE,12/01/2015,67.98
Equipment and Materials Purchase,ASDA SUPERSTORE,20/01/2015,156.85
Equipment and Materials Purchase,ASDA SUPERSTORE,26/01/2015,57.27
Equipment and Materials Purchase,ASDA SUPERSTORE,27/01/2015,133.09
Equipment and Materials Purchase,ASDA SUPERSTORE,19/01/2015,95.79
Equipment and Materials Purchase,ASDA SUPERSTORE,12/01/2015,2
Equipment and Materials Purchase,ASDA SUPERSTORE,13/01/2015,31.48
Equipment and Materials Purchase,ASDA SUPERSTORE,27/01/2015,31.73
Equipment and Materials Purchase,ASDA SUPERSTORE,26/01/2015,3.48
Equipment and Materials Purchase,ASDA SUPERSTORE,20/01/2015,4.3
Equipment and Materials Purchase,ASDA SUPERSTORE,19/01/2015,5.3
Equipment and Materials Purchase,ASDA SUPERSTORE,02/03/2015,86.11
Equipment and Materials Purchase,ASDA SUPERSTORE,16/02/2015,94.24
Equipment and Materials Purchase,ASDA SUPERSTORE,17/02/2015,205.75
Equipment and Materials Purchase,ASDA SUPERSTORE,03/02/2015,141.18
Equipment and Materials Purchase,ASDA SUPERSTORE,23/02/2015,63.91
Equipment and Materials Purchase,ASDA SUPERSTORE,24/02/2015,154.66
Equipment and Materials Purchase,ASDA SUPERSTORE,17/02/2015,10
Equipment and Materials Purchase,ASDA SUPERSTORE,02/03/2015,25.97
Equipment and Materials Purchase,ASDA SUPERSTORE,23/02/2015,10
Equipment and Materials Purchase,ASDA SUPERSTORE,16/02/2015,33.75
Equipment and Materials Purchase,ASDA SUPERSTORE,03/10/2014,13.78
Equipment and Materials Purchase,ASDA SUPERSTORE,26/12/2014,3
Equipment and Materials Purchase,ASDA SUPERSTORE,29/07/2014,6
Equipment and Materials Purchase,ASDA SUPERSTORE,22/07/2014,45.54
Equipment and Materials Purchase,ASDA SUPERSTORE,15/07/2014,13.96
Equipment and Materials Purchase,ASDA SUPERSTORE,21/07/2014,15
Equipment and Materials Purchase,ASDA SUPERSTORE,15/07/2014,199.22
Equipment and Materials Purchase,ASDA SUPERSTORE,22/07/2014,192.23
Equipment and Materials Purchase,ASDA SUPERSTORE,29/07/2014,176.23
Equipment and Materials Purchase,ASDA SUPERSTORE,12/08/2014,94.27
Equipment and Materials Purchase,ASDA SUPERSTORE,05/08/2014,18.92
Equipment and Materials Purchase,ASDA SUPERSTORE,27/08/2014,20.56
Equipment and Materials Purchase,ASDA SUPERSTORE,12/08/2014,12.6
Equipment and Materials Purchase,ASDA SUPERSTORE,12/08/2014,4.88
Equipment and Materials Purchase,ASDA SUPERSTORE,05/08/2014,141.62
Equipment and Materials Purchase,ASDA SUPERSTORE,12/08/2014,204.47
Equipment and Materials Purchase,ASDA SUPERSTORE,27/08/2014,110.57
Equipment and Materials Purchase,ASDA SUPERSTORE,04/09/2014,7.58
Equipment and Materials Purchase,ASDA SUPERSTORE,11/09/2014,11.54
Equipment and Materials Purchase,ASDA SUPERSTORE,17/09/2014,23.9
Equipment and Materials Purchase,ASDA SUPERSTORE,23/09/2014,3.74
Equipment and Materials Purchase,ASDA SUPERSTORE,30/09/2014,163.85
Equipment and Materials Purchase,ASDA SUPERSTORE,26/09/2014,112.77
Equipment and Materials Purchase,ASDA SUPERSTORE,23/09/2014,93.07
Equipment and Materials Purchase,ASDA SUPERSTORE,17/09/2014,-3.71
Equipment and Materials Purchase,ASDA SUPERSTORE,17/09/2014,173.03
Equipment and Materials Purchase,ASDA SUPERSTORE,11/09/2014,192.05
Equipment and Materials Purchase,ASDA SUPERSTORE,04/09/2014,155.81
Equipment and Materials Purchase,ASDA SUPERSTORE,07/10/2014,9.65
Equipment and Materials Purchase,ASDA SUPERSTORE,06/10/2014,2.9
Equipment and Materials Purchase,ASDA SUPERSTORE,21/10/2014,18.8
Equipment and Materials Purchase,ASDA SUPERSTORE,21/10/2014,163.97
Equipment and Materials Purchase,ASDA SUPERSTORE,21/10/2014,-2.3
Equipment and Materials Purchase,ASDA SUPERSTORE,06/10/2014,70.09
Equipment and Materials Purchase,ASDA SUPERSTORE,07/10/2014,185.77
Equipment and Materials Purchase,ASDA SUPERSTORE,14/10/2014,175.81
Equipment and Materials Purchase,ASDA SUPERSTORE,14/10/2014,-4.5
Equipment and Materials Purchase,ASDA SUPERSTORE,03/04/2014,32.86
Equipment and Materials Purchase,ASDA SUPERSTORE,01/05/2014,37.6
Equipment and Materials Purchase,ASDA SUPERSTORE,08/04/2014,10
Equipment and Materials Purchase,ASDA SUPERSTORE,10/04/2014,18
Equipment and Materials Purchase,ASDA SUPERSTORE,14/04/2014,16
Equipment and Materials Purchase,ASDA SUPERSTORE,10/04/2014,13
Equipment and Materials Purchase,ASDA SUPERSTORE,08/04/2014,274.09
Equipment and Materials Purchase,ASDA SUPERSTORE,07/04/2014,32.1
Equipment and Materials Purchase,ASDA SUPERSTORE,29/04/2014,8.19
Equipment and Materials Purchase,ASDA SUPERSTORE,25/04/2014,10
Equipment and Materials Purchase,ASDA SUPERSTORE,07/05/2014,15.46
Equipment and Materials Purchase,ASDA SUPERSTORE,21/05/2014,5
Equipment and Materials Purchase,ASDA SUPERSTORE,13/05/2014,7.58
Equipment and Materials Purchase,ASDA SUPERSTORE,15/05/2014,25
Equipment and Materials Purchase,ASDA SUPERSTORE,02/06/2014,20
Equipment and Materials Purchase,ASDA SUPERSTORE,22/05/2014,23.85
Equipment and Materials Purchase,ASDA SUPERSTORE,02/06/2014,83.4
Equipment and Materials Purchase,ASDA SUPERSTORE,22/05/2014,13.71
Equipment and Materials Purchase,ASDA SUPERSTORE,15/05/2014,15.29
Equipment and Materials Purchase,ASDA SUPERSTORE,13/05/2014,119.18
Equipment and Materials Purchase,ASDA SUPERSTORE,08/05/2014,2
Equipment and Materials Purchase,ASDA SUPERSTORE,08/05/2014,4
Equipment and Materials Purchase,ASDA SUPERSTORE,07/05/2014,2.48
Equipment and Materials Purchase,ASDA SUPERSTORE,13/06/2014,52.98
Equipment and Materials Purchase,ASDA SUPERSTORE,10/06/2014,30
Equipment and Materials Purchase,ASDA SUPERSTORE,12/06/2014,11.4
Equipment and Materials Purchase,ASDA SUPERSTORE,17/06/2014,28.22
Equipment and Materials Purchase,ASDA SUPERSTORE,26/06/2014,20
Equipment and Materials Purchase,ASDA SUPERSTORE,19/06/2014,19.27
Equipment and Materials Purchase,ASDA SUPERSTORE,06/06/2014,47.5
Equipment and Materials Purchase,ASDA SUPERSTORE,10/06/2014,3.96
Equipment and Materials Purchase,ASDA SUPERSTORE,17/06/2014,69.38
Equipment and Materials Purchase,ASDA SUPERSTORE,26/06/2014,38.66
Equipment and Materials Purchase,ASDA SUPERSTORE,19/06/2014,8
Equipment and Materials Purchase,ASDA SUPERSTORE,19/06/2014,53.12
Equipment and Materials Purchase,ASDA SUPERSTORE,12/06/2014,79.98
Equipment and Materials Purchase,ASDA SUPERSTORE,10/06/2014,94.72
Equipment and Materials Purchase,ASDA SUPERSTORE,06/06/2014,31.47
Equipment and Materials Purchase,ASDA SUPERSTORE,11/06/2014,48.96
Equipment and Materials Purchase,ASDA SUPERSTORE,16/06/2014,20
Equipment and Materials Purchase,ASDA SUPERSTORE,23/06/2014,2
Equipment and Materials Purchase,ASDA SUPERSTORE,16/06/2014,53.18
Equipment and Materials Purchase,ASDA SUPERSTORE,23/06/2014,73.2
Equipment and Materials Purchase,ASDA SUPERSTORE,23/06/2014,0.55
Equipment and Materials Purchase,ASDA SUPERSTORE,18/06/2014,21.74
Equipment and Materials Purchase,ASDA SUPERSTORE,16/07/2014,4
Equipment and Materials Purchase,ASDA SUPERSTORE,03/07/2014,10
Equipment and Materials Purchase,ASDA SUPERSTORE,08/07/2014,5
Equipment and Materials Purchase,ASDA SUPERSTORE,01/08/2014,12.5
Equipment and Materials Purchase,ASDA SUPERSTORE,08/07/2014,10.5
Equipment and Materials Purchase,ASDA SUPERSTORE,25/07/2014,26.47
Equipment and Materials Purchase,ASDA SUPERSTORE,03/07/2014,31.35
Equipment and Materials Purchase,ASDA SUPERSTORE,04/07/2014,14.73
Equipment and Materials Purchase,ASDA SUPERSTORE,24/07/2014,34.85
Equipment and Materials Purchase,ASDA SUPERSTORE,17/07/2014,40.75
Equipment and Materials Purchase,ASDA SUPERSTORE,08/07/2014,104.97
Equipment and Materials Purchase,JS ONLINE GROCERY,09/04/2014,72.88
Equipment and Materials Purchase,JS ONLINE GROCERY,23/04/2014,30
Equipment and Materials Purchase,JS ONLINE GROCERY,29/04/2014,30
Equipment and Materials Purchase,JS ONLINE GROCERY,22/04/2014,21.8
Equipment and Materials Purchase,JS ONLINE GROCERY,22/04/2014,156.82
Equipment and Materials Purchase,JS ONLINE GROCERY,03/04/2014,127.38
Equipment and Materials Purchase,JS ONLINE GROCERY,15/04/2014,112.69
Equipment and Materials Purchase,JS ONLINE GROCERY,08/04/2014,217.8
Equipment and Materials Purchase,JS ONLINE GROCERY,23/04/2014,131.71
Equipment and Materials Purchase,JS ONLINE GROCERY,23/04/2014,-1.95
Equipment and Materials Purchase,JS ONLINE GROCERY,29/04/2014,174.63
Equipment and Materials Purchase,JS ONLINE GROCERY,23/04/2014,77.57
Equipment and Materials Purchase,JS ONLINE GROCERY,29/04/2014,243.97
Equipment and Materials Purchase,JS ONLINE GROCERY,28/05/2014,51.11
Equipment and Materials Purchase,JS ONLINE GROCERY,20/05/2014,30
Equipment and Materials Purchase,JS ONLINE GROCERY,07/05/2014,30
Equipment and Materials Purchase,JS ONLINE GROCERY,13/05/2014,30
Equipment and Materials Purchase,JS ONLINE GROCERY,29/05/2014,16.6
Equipment and Materials Purchase,JS ONLINE GROCERY,09/05/2014,22.6
Equipment and Materials Purchase,JS ONLINE GROCERY,09/05/2014,276.02
Equipment and Materials Purchase,JS ONLINE GROCERY,29/05/2014,179.45
Equipment and Materials Purchase,JS ONLINE GROCERY,28/05/2014,223.99
Equipment and Materials Purchase,JS ONLINE GROCERY,07/05/2014,149
Equipment and Materials Purchase,JS ONLINE GROCERY,13/05/2014,174.55
Equipment and Materials Purchase,JS ONLINE GROCERY,20/05/2014,-1.59
Equipment and Materials Purchase,JS ONLINE GROCERY,20/05/2014,250.74
Equipment and Materials Purchase,JS ONLINE GROCERY,07/05/2014,168.5
Equipment and Materials Purchase,JS ONLINE GROCERY,14/05/2014,171.68
Equipment and Materials Purchase,JS ONLINE GROCERY,13/05/2014,183.44
Equipment and Materials Purchase,JS ONLINE GROCERY,20/05/2014,173.18
Equipment and Materials Purchase,JS ONLINE GROCERY,03/06/2014,30
Equipment and Materials Purchase,JS ONLINE GROCERY,10/06/2014,30
Equipment and Materials Purchase,JS ONLINE GROCERY,17/06/2014,30
Equipment and Materials Purchase,JS ONLINE GROCERY,24/06/2014,30
Equipment and Materials Purchase,JS ONLINE GROCERY,01/07/2014,30
Equipment and Materials Purchase,JS ONLINE GROCERY,04/06/2014,8
Equipment and Materials Purchase,JS ONLINE GROCERY,09/06/2014,11
Equipment and Materials Purchase,JS ONLINE GROCERY,04/06/2014,109.43
Equipment and Materials Purchase,JS ONLINE GROCERY,16/06/2014,141.81
Equipment and Materials Purchase,JS ONLINE GROCERY,09/06/2014,162
Equipment and Materials Purchase,JS ONLINE GROCERY,01/07/2014,221.54
Equipment and Materials Purchase,JS ONLINE GROCERY,03/06/2014,107.85
Equipment and Materials Purchase,JS ONLINE GROCERY,17/06/2014,198.67
Equipment and Materials Purchase,JS ONLINE GROCERY,10/06/2014,123.35
Equipment and Materials Purchase,JS ONLINE GROCERY,24/06/2014,184.06
Equipment and Materials Purchase,JS ONLINE GROCERY,24/06/2014,297.47
Equipment and Materials Purchase,JS ONLINE GROCERY,03/06/2014,240.21
Equipment and Materials Purchase,JS ONLINE GROCERY,10/06/2014,253.87
Equipment and Materials Purchase,JS ONLINE GROCERY,10/06/2014,-5.6
Equipment and Materials Purchase,JS ONLINE GROCERY,17/06/2014,312.74
Equipment and Materials Purchase,JS ONLINE GROCERY,01/07/2014,198.39
Equipment and Materials Purchase,JS ONLINE GROCERY,08/07/2014,30
Equipment and Materials Purchase,JS ONLINE GROCERY,15/07/2014,30
Equipment and Materials Purchase,JS ONLINE GROCERY,22/07/2014,20
Equipment and Materials Purchase,JS ONLINE GROCERY,29/07/2014,97.77
Equipment and Materials Purchase,JS ONLINE GROCERY,08/07/2014,140.81
Equipment and Materials Purchase,JS ONLINE GROCERY,15/07/2014,227.19
Equipment and Materials Purchase,JS ONLINE GROCERY,29/07/2014,134.5
Equipment and Materials Purchase,JS ONLINE GROCERY,22/07/2014,171.02
Equipment and Materials Purchase,JS ONLINE GROCERY,15/07/2014,-1.25
Equipment and Materials Purchase,JS ONLINE GROCERY,08/07/2014,261.02
Equipment and Materials Purchase,JS ONLINE GROCERY,15/07/2014,148.72
Equipment and Materials Purchase,JS ONLINE GROCERY,22/07/2014,53.49
Equipment and Materials Purchase,JS ONLINE GROCERY,05/08/2014,76.22
Equipment and Materials Purchase,JS ONLINE GROCERY,05/08/2014,-8
Equipment and Materials Purchase,JS ONLINE GROCERY,12/08/2014,108.95
Equipment and Materials Purchase,JS ONLINE GROCERY,13/08/2014,13.75
Equipment and Materials Purchase,JS ONLINE GROCERY,01/09/2014,30.5
Equipment and Materials Purchase,JS ONLINE GROCERY,18/08/2014,82.64
Equipment and Materials Purchase,JS ONLINE GROCERY,01/09/2014,126.23
Equipment and Materials Purchase,JS ONLINE GROCERY,13/08/2014,103.1
Equipment and Materials Purchase,JS ONLINE GROCERY,19/08/2014,69.78
