Account,Company,Transaction Date,JV Value
Equipment and Materials Purchase,JS ONLINE GROCERY,12/08/2014,136.05
Equipment and Materials Purchase,JS ONLINE GROCERY,05/08/2014,158.79
Equipment and Materials Purchase,JS ONLINE GROCERY,09/09/2014,311.17
Food Costs,JS ONLINE GROCERY,23/09/2014,215.62
Food Costs,JS ONLINE GROCERY,30/09/2014,300.98
Food Costs,JS ONLINE GROCERY,30/09/2014,-1.6
Food Costs,JS ONLINE GROCERY,16/09/2014,222.62
Food Costs,JS ONLINE GROCERY,17/09/2014,26.8
Food Costs,JS ONLINE GROCERY,17/09/2014,154.84
Food Costs,JS ONLINE GROCERY,02/09/2014,225.95
Food Costs,JS ONLINE GROCERY,09/09/2014,179.97
Food Costs,JS ONLINE GROCERY,16/09/2014,164.61
Food Costs,JS ONLINE GROCERY,30/09/2014,154.49
Food Costs,JS ONLINE GROCERY,23/09/2014,195.11
Food Costs,JS ONLINE GROCERY,21/10/2014,33.91
Food Costs,JS ONLINE GROCERY,16/10/2014,51.14
Food Costs,JS ONLINE GROCERY,14/10/2014,220.64
Food Costs,JS ONLINE GROCERY,21/10/2014,-8
Food Costs,JS ONLINE GROCERY,07/10/2014,-32.1
Food Costs,JS ONLINE GROCERY,07/10/2014,259.83
Food Costs,JS ONLINE GROCERY,21/10/2014,191.96
Food Costs,JS ONLINE GROCERY,07/10/2014,145.96
Food Costs,JS ONLINE GROCERY,21/10/2014,174.52
Food Costs,JS ONLINE GROCERY,28/10/2014,155.49
Food Costs,JS ONLINE GROCERY,14/10/2014,159.27
Food Costs,JS ONLINE GROCERY,21/10/2014,-1.35
Food Costs,JS ONLINE GROCERY,11/11/2014,-1.65
Food Costs,JS ONLINE GROCERY,25/11/2014,381.97
Food Costs,JS ONLINE GROCERY,25/11/2014,-6.8
Food Costs,JS ONLINE GROCERY,18/11/2014,418.65
Food Costs,JS ONLINE GROCERY,18/11/2014,-35.9
Food Costs,JS ONLINE GROCERY,11/11/2014,280.42
Food Costs,JS ONLINE GROCERY,04/11/2014,223.61
Food Costs,JS ONLINE GROCERY,07/11/2014,31.9
Food Costs,JS ONLINE GROCERY,07/11/2014,220.91
Food Costs,JS ONLINE GROCERY,11/11/2014,250.48
Food Costs,JS ONLINE GROCERY,25/11/2014,168.06
Food Costs,JS ONLINE GROCERY,04/11/2014,141.84
Food Costs,JS ONLINE GROCERY,18/11/2014,252.99
Food Costs,JS ONLINE GROCERY,19/11/2014,-1.6
Food Costs,JS ONLINE GROCERY,02/12/2014,335.72
Food Costs,JS ONLINE GROCERY,16/12/2014,-2
Food Costs,JS ONLINE GROCERY,16/12/2014,296.58
Food Costs,JS ONLINE GROCERY,09/12/2014,-6.25
Food Costs,JS ONLINE GROCERY,09/12/2014,253.97
Food Costs,JS ONLINE GROCERY,02/12/2014,-26.55
Food Costs,JS ONLINE GROCERY,24/12/2014,16.7
Food Costs,JS ONLINE GROCERY,24/12/2014,268.75
Food Costs,JS ONLINE GROCERY,02/12/2014,170.16
Food Costs,JS ONLINE GROCERY,09/12/2014,200.89
Food Costs,JS ONLINE GROCERY,16/12/2014,198.19
Food Costs,JS ONLINE GROCERY,13/01/2015,-1.35
Food Costs,JS ONLINE GROCERY,20/01/2015,180.89
Food Costs,JS ONLINE GROCERY,27/01/2015,300.08
Food Costs,ASDA SUPERSTORE,06/01/2015,210.23
Food Costs,ASDA SUPERSTORE,13/01/2015,258.99
Food Costs,ASDA SUPERSTORE,06/01/2015,126.92
Food Costs,ASDA SUPERSTORE,13/01/2015,117.69
Food Costs,ASDA SUPERSTORE,27/01/2015,157.8
Food Costs,ASDA SUPERSTORE,20/01/2015,131.46
Food Costs,ASDA SUPERSTORE,17/02/2015,49.62
Food Costs,ASDA SUPERSTORE,10/02/2015,235.85
Food Costs,ASDA SUPERSTORE,03/02/2015,282.15
Food Costs,ASDA SUPERSTORE,24/02/2015,225.11
Food Costs,ASDA SUPERSTORE,24/02/2015,159.34
Food Costs,ASDA SUPERSTORE,17/02/2015,71.2
Food Costs,ASDA SUPERSTORE,17/02/2015,-1
Food Costs,ASDA SUPERSTORE,10/02/2015,215.32
Food Costs,ASDA SUPERSTORE,03/02/2015,280.85
Food Costs,ASDA SUPERSTORE,08/04/2014,25.88
Food Costs,ASDA SUPERSTORE,14/04/2014,11.6
Food Costs,ASDA SUPERSTORE,07/04/2014,23.35
Food Costs,ASDA SUPERSTORE,10/04/2014,23.73
Food Costs,ASDA SUPERSTORE,14/04/2014,134.97
Food Costs,ASDA SUPERSTORE,07/04/2014,149.65
Food Costs,ASDA SUPERSTORE,08/04/2014,156.25
Food Costs,ASDA SUPERSTORE,08/04/2014,8.76
Food Costs,ASDA SUPERSTORE,03/04/2014,115.15
Food Costs,ASDA SUPERSTORE,07/05/2014,10
Food Costs,ASDA SUPERSTORE,21/10/2014,-1.2
Food Costs,ASDA SUPERSTORE,29/04/2014,18.3
Food Costs,ASDA SUPERSTORE,28/04/2014,25.44
Food Costs,ASDA SUPERSTORE,16/04/2014,32.05
Food Costs,ASDA SUPERSTORE,29/04/2014,35
Food Costs,ASDA SUPERSTORE,18/04/2014,20.1
Food Costs,ASDA SUPERSTORE,28/04/2014,136.44
Food Costs,ASDA SUPERSTORE,25/04/2014,30.02
Food Costs,ASDA SUPERSTORE,16/04/2014,134.45
Food Costs,ASDA SUPERSTORE,29/04/2014,118.45
Food Costs,ASDA SUPERSTORE,18/04/2014,160.39
Food Costs,ASDA SUPERSTORE,28/04/2014,66.07
Food Costs,SAINSBURYS,29/04/2014,48.09
Food Costs,SAINSBURYS,23/05/2014,19.95
Food Costs,SAINSBURYS,19/05/2014,12
Food Costs,SAINSBURYS,23/05/2014,10.25
Food Costs,SAINSBURYS,19/05/2014,43.69
Food Costs,SAINSBURYS,26/05/2014,37.7
Food Costs,SAINSBURYS,05/05/2014,24.43
Food Costs,SAINSBURYS,26/05/2014,144.6
Food Costs,SAINSBURYS,05/05/2014,158.83
Food Costs,SAINSBURYS,19/05/2014,161.89
Food Costs,SAINSBURYS,21/05/2014,146.6
Food Costs,SAINSBURYS,14/05/2014,51.9
Food Costs,SAINSBURYS,12/05/2014,59.54
Food Costs,SAINSBURYS,05/05/2014,73.34
Food Costs,SAINSBURYS,01/07/2014,12.75
Food Costs,SAINSBURYS,30/06/2014,33.98
Food Costs,SAINSBURYS,24/06/2014,26.85
Food Costs,SAINSBURYS,23/06/2014,37
Food Costs,SAINSBURYS,03/06/2014,3
Food Costs,SAINSBURYS,01/07/2014,116.36
Food Costs,SAINSBURYS,27/06/2014,5.25
Food Costs,SAINSBURYS,30/06/2014,148.71
Food Costs,SAINSBURYS,24/06/2014,142.78
Food Costs,SAINSBURYS,03/06/2014,34.15
Food Costs,SAINSBURYS,16/06/2014,8.95
Food Costs,SAINSBURYS,23/06/2014,157.67
Food Costs,SAINSBURYS,11/06/2014,69.99
Food Costs,SAINSBURYS,01/07/2014,10
Food Costs,SAINSBURYS,09/06/2014,49.88
Food Costs,SAINSBURYS,29/07/2014,20.5
Food Costs,SAINSBURYS,22/07/2014,18.5
Food Costs,SAINSBURYS,21/07/2014,40.32
Food Costs,SAINSBURYS,28/07/2014,48.86
Food Costs,SAINSBURYS,07/07/2014,24.25
Food Costs,SAINSBURYS,14/07/2014,22.9
Food Costs,SAINSBURYS,15/07/2014,24.2
Food Costs,SAINSBURYS,15/07/2014,142.89
Food Costs,SAINSBURYS,21/07/2014,141.65
Food Costs,SAINSBURYS,14/07/2014,154.79
Food Costs,SAINSBURYS,18/07/2014,42.13
Food Costs,SAINSBURYS,28/07/2014,194.27
Food Costs,SAINSBURYS,29/07/2014,143.56
Food Costs,SAINSBURYS,22/07/2014,138.05
Food Costs,SAINSBURYS,07/07/2014,175.56
Food Costs,SAINSBURYS,14/07/2014,48.89
Food Costs,SAINSBURYS,14/07/2014,4
Food Costs,SAINSBURYS,14/07/2014,0.55
Food Costs,SAINSBURYS,01/08/2014,28.7
Food Costs,SAINSBURYS,04/07/2014,28.47
Food Costs,SAINSBURYS,23/07/2014,20.55
Food Costs,SAINSBURYS,01/09/2014,125.11
Food Costs,SAINSBURYS,14/08/2014,27.5
Food Costs,SAINSBURYS,08/08/2014,32.7
Food Costs,SAINSBURYS,05/08/2014,52.15
Food Costs,SAINSBURYS,04/08/2014,34.1
Food Costs,SAINSBURYS,19/08/2014,11
Food Costs,SAINSBURYS,25/08/2014,40.5
Food Costs,SAINSBURYS,19/08/2014,141.07
Food Costs,SAINSBURYS,05/08/2014,155.02
Food Costs,SAINSBURYS,04/08/2014,108.55
Food Costs,SAINSBURYS,14/08/2014,121.39
Food Costs,SAINSBURYS,08/08/2014,146.36
Food Costs,SAINSBURYS,25/08/2014,145.17
Food Costs,SAINSBURYS,18/08/2014,50.1
Food Costs,SAINSBURYS,21/08/2014,26.1
Food Costs,SAINSBURYS,08/08/2014,78.7
Food Costs,SAINSBURYS,14/08/2014,46.53
Food Costs,SAINSBURYS,05/08/2014,7.81
Food Costs,SAINSBURYS,30/09/2014,22
Food Costs,SAINSBURYS,29/09/2014,18.9
Food Costs,SAINSBURYS,23/09/2014,33.8
Food Costs,SAINSBURYS,22/09/2014,35.93
Food Costs,SAINSBURYS,15/09/2014,28.5
Food Costs,SAINSBURYS,09/09/2014,27.5
Food Costs,SAINSBURYS,03/09/2014,30.6
Food Costs,SAINSBURYS,03/09/2014,168.02
Food Costs,SAINSBURYS,08/09/2014,188.53
Food Costs,SAINSBURYS,01/10/2014,36.12
Food Costs,SAINSBURYS,09/09/2014,99.34
Food Costs,SAINSBURYS,15/09/2014,176.65
Food Costs,SAINSBURYS,19/09/2014,65.78
Food Costs,SAINSBURYS,22/09/2014,180.91
Food Costs,SAINSBURYS,23/09/2014,141.92
Food Costs,SAINSBURYS,29/09/2014,163.89
Food Costs,SAINSBURYS,30/09/2014,109.92
Food Costs,SAINSBURYS,22/09/2014,7.18
Food Costs,SAINSBURYS,22/09/2014,40.18
Food Costs,SAINSBURYS,22/09/2014,0.55
Food Costs,SAINSBURYS,13/10/2014,71.28
Food Costs,SAINSBURYS,07/10/2014,12.8
Food Costs,SAINSBURYS,28/10/2014,7.25
Food Costs,SAINSBURYS,15/10/2014,39.65
Food Costs,SAINSBURYS,03/11/2014,41.3
Food Costs,SAINSBURYS,27/10/2014,41
Food Costs,SAINSBURYS,21/10/2014,30.15
Food Costs,SAINSBURYS,20/10/2014,29.25
Food Costs,SAINSBURYS,06/10/2014,34.3
Food Costs,SAINSBURYS,28/10/2014,137.93
Food Costs,SAINSBURYS,29/10/2014,13.96
Food Costs,SAINSBURYS,03/11/2014,145.21
Food Costs,SAINSBURYS,06/10/2014,172.94
Food Costs,SAINSBURYS,15/10/2014,154.48
Food Costs,SAINSBURYS,20/10/2014,157.94
Food Costs,SAINSBURYS,27/10/2014,184.25
Food Costs,SAINSBURYS,21/10/2014,120.68
Food Costs,SAINSBURYS,21/10/2014,2.49
Food Costs,SAINSBURYS,13/10/2014,182.78
Food Costs,SAINSBURYS,07/10/2014,145.26
Food Costs,SAINSBURYS,07/10/2014,6.36
Food Costs,SAINSBURYS,20/10/2014,12
Food Costs,SAINSBURYS,23/10/2014,40.3
Food Costs,SAINSBURYS,16/10/2014,16.6
Food Costs,SAINSBURYS,10/10/2014,21.05
Food Costs,SAINSBURYS,20/10/2014,54.5
Food Costs,SAINSBURYS,13/10/2014,54.57
Food Costs,SAINSBURYS,20/10/2014,0.55
Food Costs,SAINSBURYS,13/10/2014,0.55
Food Costs,SAINSBURYS,07/11/2014,6.5
Food Costs,SAINSBURYS,25/11/2014,35.65
Food Costs,SAINSBURYS,11/11/2014,12.5
Food Costs,SAINSBURYS,24/11/2014,11
Food Costs,SAINSBURYS,19/11/2014,28
Food Costs,SAINSBURYS,14/11/2014,25.2
Food Costs,SAINSBURYS,01/12/2014,41.81
Food Costs,SAINSBURYS,01/12/2014,155.04
Food Costs,SAINSBURYS,25/11/2014,129.73
Food Costs,SAINSBURYS,14/11/2014,145.64
Food Costs,SAINSBURYS,11/11/2014,145.71
Food Costs,SAINSBURYS,21/11/2014,25.65
Food Costs,SAINSBURYS,19/11/2014,152.92
Food Costs,SAINSBURYS,24/11/2014,153.67
Food Costs,SAINSBURYS,12/11/2014,36.23
Food Costs,SAINSBURYS,21/11/2014,1.5
Food Costs,SAINSBURYS,24/11/2014,1.6
Food Costs,SAINSBURYS,05/11/2014,18.4
Food Costs,SAINSBURYS,22/12/2014,13.3
Food Costs,SAINSBURYS,09/12/2014,32.95
Food Costs,SAINSBURYS,08/12/2014,36.65
Food Costs,SAINSBURYS,02/12/2014,24.55
Food Costs,SAINSBURYS,15/12/2014,37.25
Food Costs,SAINSBURYS,22/12/2014,32.75
Food Costs,SAINSBURYS,16/12/2014,15.75
Food Costs,SAINSBURYS,12/12/2014,52.29
Food Costs,SAINSBURYS,15/12/2014,148.3
Food Costs,SAINSBURYS,02/12/2014,138.74
Food Costs,SAINSBURYS,23/12/2014,157.07
Food Costs,SAINSBURYS,22/12/2014,166.32
Food Costs,SAINSBURYS,16/12/2014,126.38
Food Costs,SAINSBURYS,10/12/2014,20.85
Food Costs,SAINSBURYS,05/12/2014,68.15
Food Costs,SAINSBURYS,08/12/2014,133.23
Food Costs,SAINSBURYS,09/12/2014,158.62
Food Costs,SAINSBURYS,02/12/2014,31.3
Food Costs,SAINSBURYS,24/12/2014,4
Food Costs,SAINSBURYS,08/12/2014,5
Food Costs,SAINSBURYS,24/12/2014,13.32
Food Costs,SAINSBURYS,30/12/2014,12
Food Costs,SAINSBURYS,24/12/2014,43.51
Food Costs,SAINSBURYS,30/12/2014,200.49
Food Costs,SAINSBURYS,08/12/2014,69.58
Food Costs,SAINSBURYS,08/12/2014,0.55
Food Costs,SAINSBURYS,12/12/2014,18.9
Food Costs,SAINSBURYS,14/01/2015,24.6
Food Costs,SAINSBURYS,27/01/2015,29.3
Food Costs,SAINSBURYS,02/02/2015,50.5
Food Costs,SAINSBURYS,06/01/2015,58.2
Food Costs,SAINSBURYS,26/01/2015,33.2
Food Costs,SAINSBURYS,12/01/2015,40.15
Food Costs,SAINSBURYS,19/01/2015,32.7
Food Costs,SAINSBURYS,20/01/2015,49.99
Food Costs,SAINSBURYS,09/01/2015,13.39
Food Costs,TESCO STORE,18/12/2014,24.02
Food Costs,TESCO STORE,06/01/2015,7.45
Food Costs,TESCO STORE,11/02/2015,35.96
Food Costs,TESCO STORE,24/10/2014,60.57
Food Costs,TESCO STORE,19/01/2015,12.5
Food Costs,TESCO STORE,23/02/2015,7.6
Food Costs,TESCO STORE,11/04/2014,24.87
Food Costs,TESCO STORE,04/04/2014,62.15
Food Costs,TESCO STORE,22/04/2014,17
Food Costs,TESCO STORE,08/04/2014,55.47
Food Costs,TESCO STORE,08/04/2014,110
Food Costs,TESCO STORE,08/04/2014,44.78
Food Costs,TESCO STORE,08/04/2014,29.5
Food Costs,TESCO STORE,27/05/2014,39.96
Food Costs,TESCO STORE,26/05/2014,22.4
Food Costs,TESCO STORE,28/05/2014,5
Food Costs,TESCO STORE,28/05/2014,29.62
Food Costs,TESCO STORE,28/05/2014,10.88
Food Costs,TESCO STORE,30/05/2014,23
Food Costs,TESCO STORE,13/06/2014,2.85
Food Costs,TESCO STORE,20/06/2014,42.42
Food Costs,TESCO STORE,16/06/2014,11.98
Food Costs,TESCO STORE,19/06/2014,61.12
Food Costs,TESCO STORE,05/06/2014,79.29
Food Costs,TESCO STORE,01/08/2014,5
Food Costs,TESCO STORE,11/07/2014,31.14
Food Costs,TESCO STORE,01/08/2014,29.26
Food Costs,TESCO STORE,01/08/2014,26.38
Food Costs,TESCO STORE,01/08/2014,45.1
Food Costs,TESCO STORE,25/07/2014,3.25
Food Costs,TESCO STORE,02/07/2014,169.32
Food Costs,TESCO STORE,18/07/2014,68
Food Costs,TESCO STORE,18/07/2014,4
Food Costs,TESCO STORE,15/07/2014,52.34
Food Costs,TESCO STORE,29/08/2014,95.79
Food Costs,TESCO STORE,21/08/2014,29.04
Food Costs,TESCO STORE,29/08/2014,33.75
Food Costs,TESCO STORE,19/08/2014,27
Food Costs,TESCO STORE,29/08/2014,127.55
Food Costs,TESCO STORE,11/08/2014,19.5
Food Costs,TESCO STORE,07/08/2014,104.1
Food Costs,TESCO STORE,08/08/2014,64.5
Food Costs,TESCO STORE,21/08/2014,26.87
Food Costs,TESCO STORE,02/09/2014,68.96
Food Costs,TESCO STORE,08/09/2014,9.22
Food Costs,TESCO STORE,12/09/2014,62.5
Food Costs,TESCO STORE,12/09/2014,39.57
Food Costs,TESCO STORE,21/10/2014,8
Food Costs,TESCO STORE,24/10/2014,22.04
Food Costs,TESCO STORE,27/10/2014,3.2
Food Costs,TESCO STORE,31/10/2014,32.81
Food Costs,TESCO STORE,31/10/2014,28
Food Costs,TESCO STORE,15/10/2014,49.23
Food Costs,TESCO STORE,06/11/2014,27.26
Food Costs,TESCO STORE,21/01/2015,14.99
Food Costs,TESCO STORE,26/01/2015,29.33
Food Costs,TESCO STORE,23/01/2015,33.81
Food Costs,TESCO STORE,02/02/2015,9.45
Food Costs,TESCO STORE,19/01/2015,10.44
Food Costs,TESCO STORE,06/02/2015,4.4
Food Costs,TESCO STORE,24/02/2015,12.99
Food Costs,TESCO STORE,06/02/2015,5.44
Food Costs,TESCO STORE,30/04/2014,13
Food Costs,TESCO STORE,26/01/2015,3
Food Costs,TESCO STORE,26/12/2014,400
Food Costs,TESCO STORE,19/01/2015,14.5
Food Costs,TESCO STORE,21/07/2014,17.16
Food Costs,TESCO STORE,24/09/2014,54.5
Food Costs,TESCO STORE,22/09/2014,9.59
Food Costs,TESCO STORE,29/09/2014,4.58
Food Costs,TESCO STORE,03/10/2014,21.73
Food Costs,TESCO STORE,24/11/2014,32
Food Costs,TESCO STORE,17/11/2014,8
Food Costs,TESCO STORE,10/11/2014,18.88
Food Costs,TESCO STORE,07/05/2014,5.76
Food Costs,TESCO STORE,24/12/2014,250
Food Costs,TESCO STORE,09/02/2015,37.8
Food Costs,TESCO STORE,30/05/2014,6.5
Food Costs,TESCO STORE,02/05/2014,10
Food Costs,TESCO STORE,17/07/2014,10.4
Food Costs,TESCO STORE,23/04/2014,19
Food Costs,TESCO STORE,21/05/2014,10
Food Costs,TESCO STORE,29/08/2014,12.1
Food Costs,TESCO STORE,25/08/2014,17
Food Costs,TESCO STORE,23/09/2014,24
Food Costs,TESCO STORE,08/09/2014,41.07
Food Costs,TESCO STORE,15/09/2014,13
Food Costs,TESCO STORE,12/09/2014,55
Food Costs,TESCO STORE,26/09/2014,68
Food Costs,TESCO STORE,19/09/2014,44.5
Food Costs,TESCO STORE,19/09/2014,21.35
Food Costs,TESCO STORE,27/10/2014,30
Food Costs,TESCO STORE,21/11/2014,34.5
Food Costs,TESCO STORE,07/11/2014,6
Food Costs,TESCO STORE,16/12/2014,49.5
Food Costs,TESCO STORE,19/12/2014,20
Food Costs,TESCO STORE,26/01/2015,22.5
Food Costs,TESCO STORE,10/02/2015,50
Food Costs,TESCO STORE,29/04/2014,-4
Food Costs,TESCO STORE,17/06/2014,-3.99
Food Costs,TESCO STORE,23/09/2014,-4
Food Costs,TESCO STORE,25/07/2014,7.35
Food Costs,TESCO STORE,25/07/2014,39.2
Food Costs,TESCO STORE,14/04/2014,45
Food Costs,TESCO STORE,21/04/2014,8.48
Food Costs,TESCO STORE,08/04/2014,1.98
Food Costs,TESCO STORE,12/05/2014,14.5
Food Costs,TESCO STORE,22/05/2014,12.25
Food Costs,TESCO STORE,29/05/2014,8.89
Food Costs,TESCO STORE,19/06/2014,14.5
Food Costs,TESCO STORE,04/07/2014,10.32
Food Costs,TESCO STORE,04/07/2014,9.78
Food Costs,TESCO STORE,22/09/2014,7.04
Food Costs,TESCO STORE,02/09/2014,2.54
Food Costs,TESCO STORE,06/10/2014,4.63
Food Costs,TESCO STORE,06/10/2014,9.39
Food Costs,TESCO STORE,13/10/2014,23.4
Food Costs,TESCO STORE,24/11/2014,12
Food Costs,TESCO STORE,01/01/2015,8
Food Costs,TESCO STORE,16/01/2015,18.69
Food Costs,TESCO STORE,02/02/2015,7.25
Food Costs,TESCO STORE,23/02/2015,3.39
Food Costs,TESCO STORE,23/02/2015,3.07
Stationery,TESCO STORE,23/02/2015,6.46
Stationery,TESCO STORE,20/02/2015,0.9
Stationery,TESCO STORE,05/09/2014,6.06
Stationery,TESCO STORE,29/09/2014,13.64
Stationery,TESCO STORE,26/09/2014,27.51
Stationery,TESCO STORE,12/09/2014,31.89
Stationery,TESCO STORE,10/10/2014,19.31
Stationery,TESCO STORE,27/10/2014,27.13
Stationery,TESCO STORE,07/11/2014,28.73
Stationery,TESCO STORE,22/12/2014,6.97
Stationery,TESCO STORE,05/12/2014,24.29
Stationery,TESCO STORE,16/01/2015,26.78
Stationery,TESCO STORE,26/01/2015,13.39
Stationery,TESCO STORE,03/02/2015,18.65
Stationery,TESCO STORE,18/02/2015,4
Stationery,TESCO STORE,02/03/2015,17
Stationery,TESCO STORE,13/02/2015,22.74
Stationery,TESCO STORE,24/04/2014,205.62
Stationery,TESCO STORE,02/04/2014,226.13
Stationery,TESCO STORE,02/04/2014,-230.3
Stationery,TESCO STORE,29/04/2014,177.31
Stationery,TESCO STORE,07/05/2014,208.84
Stationery,TESCO STORE,13/05/2014,209.61
Stationery,TESCO STORE,28/05/2014,32.68
Stationery,TESCO STORE,20/05/2014,195.87
Stationery,TESCO STORE,01/07/2014,274.03
Stationery,TESCO STORE,03/06/2014,245.85
Stationery,TESCO STORE,24/06/2014,226.01
Stationery,Amazon EU,17/06/2014,233.5
Stationery,Amazon EU,10/06/2014,242.58
Stationery,Amazon EU,08/07/2014,216.46
Stationery,Amazon EU,29/07/2014,24.81
Stationery,Amazon EU,15/07/2014,204.13
Stationery,Amazon EU,18/07/2014,135.73
Stationery,SAINSBURYS,22/07/2014,29.4
Stationery,SAINSBURYS,19/08/2014,25.77
Stationery,SAINSBURYS,05/08/2014,47.06
Stationery,SAINSBURYS,30/09/2014,190.77
Stationery,SAINSBURYS,23/09/2014,209.68
Stationery,SAINSBURYS,05/09/2014,31.27
Stationery,SAINSBURYS,09/09/2014,195.36
Stationery,SAINSBURYS,16/09/2014,234.29
Stationery,SAINSBURYS,22/09/2014,48.15
Stationery,SAINSBURYS,21/10/2014,240.2
Stationery,SAINSBURYS,07/10/2014,228.37
Stationery,SAINSBURYS,28/10/2014,29.79
Stationery,SAINSBURYS,20/10/2014,28.92
Stationery,ASDA SUPERSTORE,14/10/2014,226.41
Stationery,ASDA SUPERSTORE,11/11/2014,261.01
Stationery,ASDA SUPERSTORE,25/11/2014,212.47
Stationery,ASDA SUPERSTORE,18/11/2014,199.92
Stationery,ASDA SUPERSTORE,04/11/2014,228.48
Stationery,ASDA SUPERSTORE,20/11/2014,113.07
Stationery,ASDA SUPERSTORE,11/11/2014,24
Stationery,ASDA SUPERSTORE,01/12/2014,29.3
Stationery,ASDA SUPERSTORE,02/12/2014,211.43
Stationery,ASDA SUPERSTORE,15/12/2014,64.74
Stationery,ASDA SUPERSTORE,16/12/2014,141.89
Stationery,ASDA SUPERSTORE,09/12/2014,187.07
Stationery,ASDA SUPERSTORE,16/12/2014,97.91
Stationery,TESCO STORE,30/12/2014,47
Stationery,TESCO STORE,06/01/2015,233.01
Stationery,TESCO STORE,13/01/2015,211.5
Stationery,TESCO STORE,20/01/2015,205.67
Stationery,TESCO STORE,27/01/2015,215.19
Stationery,TESCO STORE,07/01/2015,14.99
Stationery,TESCO STORE,26/01/2015,63.26
Stationery,TESCO STORE,02/02/2015,36.5
Stationery,TESCO STORE,10/02/2015,213.66
Stationery,TESCO STORE,03/02/2015,265.71
Stationery,TESCO STORE,23/02/2015,-51.98
Stationery,TESCO STORE,23/02/2015,51.98
Stationery,TESCO STORE,12/02/2015,70.85
Stationery,TESCO STORE,24/02/2015,225.79
Stationery,TESCO STORE,26/02/2015,3.32
Stationery,TESCO STORE,10/02/2015,180.16
Stationery,TESCO STORE,23/02/2015,62
Stationery,TESCO STORE,23/05/2014,23.55
Stationery,TESCO STORE,24/07/2014,7.48
Stationery,TESCO STORE,01/09/2014,6
Stationery,TESCO STORE,12/08/2014,4.82
Stationery,TESCO STORE,12/01/2015,3.5
Stationery,TESCO STORE,20/02/2015,1.49
